src/presentation/controllers/admin/acheivement-manage.controller.ts(42,27): error TS2339: Property 'ACHIEVEMENTS_FETCH_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/admin/acheivement-manage.controller.ts(58,27): error TS2339: Property 'ACHIEVEMENT_FETCH_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/admin/challenge-manage.controller.ts(27,28): error TS2551: Property 'CHALLENGE_CREATED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'GOAL_CREATED_SUCCESS'?
src/presentation/controllers/admin/challenge-manage.controller.ts(29,27): error TS2551: Property 'CHALLENGE_CREATED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'GOAL_CREATED_SUCCESS'?
src/presentation/controllers/admin/challenge-manage.controller.ts(49,28): error TS2551: Property 'CHALLENGES_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'COMPANIES_FETCHED_SUCCESS'?
src/presentation/controllers/admin/challenge-manage.controller.ts(51,27): error TS2551: Property 'CHALLENGES_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'COMPANIES_FETCHED_SUCCESS'?
src/presentation/controllers/admin/challenge-manage.controller.ts(68,28): error TS2551: Property 'CHALLENGE_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'GOAL_FETCHED_SUCCESS'?
src/presentation/controllers/admin/challenge-manage.controller.ts(70,27): error TS2551: Property 'CHALLENGE_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'GOAL_FETCHED_SUCCESS'?
src/presentation/controllers/admin/challenge-manage.controller.ts(89,28): error TS2551: Property 'CHALLENGE_UPDATED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'GOAL_UPDATED_SUCCESS'?
src/presentation/controllers/admin/challenge-manage.controller.ts(91,27): error TS2551: Property 'CHALLENGE_UPDATED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'GOAL_UPDATED_SUCCESS'?
src/presentation/controllers/admin/challenge-manage.controller.ts(107,28): error TS2551: Property 'CHALLENGE_DELETED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'GOAL_DELETED_SUCCESS'?
src/presentation/controllers/admin/challenge-manage.controller.ts(109,27): error TS2551: Property 'CHALLENGE_DELETED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'GOAL_DELETED_SUCCESS'?
src/presentation/controllers/admin/daily-challenge-assign.controller.ts(29,28): error TS2339: Property 'DAILY_CHALLENGE_CREATED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/admin/daily-challenge-assign.controller.ts(31,27): error TS2339: Property 'DAILY_CHALLENGE_CREATED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/admin/daily-challenge-assign.controller.ts(52,28): error TS2339: Property 'DAILY_CHALLENGE_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
